FIPS,proportion_voter
37025,0.7880965666534451
37031,0.757850080763974
37037,0.8949762439689146
37045,0.6825776926351639
37051,0.6035883047844064
37057,0.7092638444834412
6053,0.6921377830710623
6055,0.7495998503336313
6057,0.8124341147532754
6059,0.7265358602125382
6061,0.8079656209712076
6063,0.7284965374409423
6065,0.6270283154439701
6067,0.6807822992242405
6069,0.726335685483871
6071,0.607575740060517
6073,0.697460706595457
6075,0.6794541788474385
6077,0.6167133480147955
6079,0.7248145760896209
6081,0.7400782858600863
6085,0.7252057254385015
6087,0.7452340758430436
6091,0.7929334428923582
6095,0.6573739025457426
6097,0.751330398055098
6101,0.686490750728511
6103,0.618307463779036
6107,0.5623764803211129
6109,0.6846301092219345
6113,0.6557359365730003
6115,0.5686603921269162
5003,0.5268895831948415
5005,0.6143475463531614
5009,0.5938031296623989
5013,0.5220095693779905
5015,0.5811902650507439
5019,0.47258500337761766
5021,0.4508916920400174
5025,0.5772931366260423
5027,0.46681475862816274
5031,0.4864588333375439
5035,0.4719707018859219
5037,0.5618777822743828
5041,0.5036284470246735
5043,0.4865131347277977
5047,0.5222328034576221
5049,0.5267002778063586
5053,0.5873925501432665
5057,0.4509416567891479
5059,0.4776704199634814
5063,0.5205164992826399
5065,0.520189811084251
6051,0.6614629356897398
5069,0.4774810681546433
5071,0.5139332287213896
5075,0.45729231730168646
5079,0.3573734206400443
5081,0.540453074433657
5085,0.5704664272823681
5087,0.5941642418364048
5091,0.5049798362458756
5095,0.5185048793960596
5097,0.5447257383966245
29013,0.6772350527078136
29015,0.6602382302892796
29017,0.6274777136864185
29019,0.6680393636743337
29021,0.5499323816679189
29023,0.5615887069312447
29025,0.6807211398662402
29027,0.6006818181818182
29029,0.6661476092034258
29031,0.6654456050030526
29033,0.6721044045676998
29035,0.6292354474370113
29039,0.6628399360120448
29041,0.7108979947689625
29045,0.6510646460771149
29047,0.6927733594600956
29051,0.6771331174949038
29053,0.638440070505288
29057,0.6877608949741192
29059,0.6378089091767669
29063,0.4954475703324808
29065,0.5975069020329624
29069,0.4873246024321796
29071,0.6787150117575665
29075,0.6665980230642504
29077,0.6254355554379372
29081,0.6077839555202542
29083,0.6416081836564768
29087,0.6738567730802416
29089,0.6490758444869343
29093,0.5716419768455122
29095,0.3811484635147827
29099,0.680789493643561
29103,0.621313672922252
29105,0.6278226409451174
29109,0.6446676748037733
29111,0.6059689718643176
29115,0.626271464508367
29117,0.5769165101587843
29121,0.6791471658866355
29123,0.6088169044299045
29127,0.6151435550025347
29129,0.6566998892580288
29133,0.45691228744355844
29135,0.6051919499408084
29139,0.6560581950443283
29141,0.6038060081466395
29145,0.6554899155397609
29147,0.5376922658840154
29151,0.7190957649752003
29153,0.6591679089307494
29157,0.6499036873968079
29159,0.633168661516528
29161,0.5790376989998225
29163,0.5494466262049268
29165,0.7494111489138969
29167,0.6138049058756417
29169,0.3631279286542047
29171,0.647203947368421
51163,0.6743121765186597
51167,0.6177203507152745
51169,0.6154935160541367
51173,0.5833367721701812
51175,0.6840486509156997
51179,0.7630441657004322
51181,0.8581573896353167
51185,0.6096321393998064
51187,0.6988433575677462
51193,0.705932443939824
51195,0.5455948510819952
51199,0.768884660363521
51510,0.7617276201377222
51530,0.5457047375663456
51540,0.6521141933746297
51570,0.7047780256982381
51580,0.5952435399039561
51590,0.6298070697915318
51600,0.8618442072975909
51610,0.8753349875930521
51630,0.596682266808767
51640,0.6068061623361692
51660,0.43067348635642116
51670,0.588472587250168
51680,0.5740264250422265
51683,0.6986831275720164
51690,0.6520891967958432
51700,0.6141278885244911
51720,0.4800599700149925
51730,0.5932751238351104
51740,0.6226407192316283
51750,0.4013972689742775
51770,0.5917149256993007
51775,0.6541198877305533
51790,0.6659831863850728
51800,0.7291608525139173
51810,0.6768367895899157
51820,0.6473181928001933
51830,0.541581512340827
51840,0.6230005657563134
53001,0.6371739130434783
53003,0.6796519563239308
53005,0.7619769557307459
53007,0.8197236418701496
53009,0.7935822674699572
53011,0.7934765071279575
53013,0.783851712221175
53015,0.7373429721233472
53017,0.787901198047626
53019,0.6869592575114047
53021,0.6451381699450506
53023,0.8641903656413232
53025,0.6630650922976754
53027,0.6747704892134319
53029,0.8059694800245116
53033,0.7938037109535098
53035,0.7651526476445825
53037,0.6934974747474747
53041,0.7549486803519062
37063,0.7981810518843859
37069,0.735357234264564
37075,0.7059624697336562
37081,0.7349824964799194
37087,0.7316887589603941
37095,0.6568265682656826
37101,0.7875039779357166
37107,0.672450114801051
37113,0.7437166110931842
37119,0.764011290681146
37167,0.7144150212604724
37173,0.6540810660744031
37179,0.8086998925939186
37185,0.6468296361465469
37191,0.6278417762302587
37197,0.7066898410896708
34003,0.7729560699426498
34009,0.7744039073087606
34015,0.7751125716620202
34021,0.7042862384150329
34027,0.843581165820705
34033,0.7004191530218249
34039,0.7141704243395619
25001,0.8714397460083744
25007,0.9497565294378043
25013,0.6247273097676156
25019,0.8728440585226597
39037,0.6975859320770239
39043,0.687571382302303
39049,0.6737653595469602
39055,0.7830505157809399
39061,0.7102425276273826
39067,0.6432773109243698
39071,0.6026893742150887
39077,0.6213720919603273
5099,0.5262498041059395
5101,0.643904010307618
5103,0.530056148849499
5105,0.5765732087227414
5107,0.4626102423478841
5109,0.524521309450278
5111,0.4198861098704779
5113,0.5712171163291395
5115,0.5172764227642277
5117,0.5420285359801489
5119,0.5866094171734674
5121,0.5061297273200089
5123,0.36941946884257576
5125,0.6279379988534639
5127,0.4576620698543627
5129,0.6358171175446923
5131,0.5150674154848015
5133,0.5156110615521855
5135,0.5565281353438765
5137,0.5885617999801764
5139,0.568908225137885
5143,0.5798879176176035
5145,0.5246038081973061
5149,0.4555653172940461
9003,0.6877069039139372
9005,0.7528614531631745
9009,0.6569740027034674
9011,0.6773999456542836
9015,0.6291417737704196
11001,0.6521585152218171
8003,0.6791336870487953
8007,0.832407828857533
8009,0.8177140757074605
8013,0.8361908084774918
8014,0.913851218938622
8017,0.8383763837638376
8021,0.7292157522719623
8023,0.6938369781312127
29173,0.7037037037037037
29175,0.5567127830457537
29177,0.659850458819531
29179,0.6471742543171115
29181,0.5492362378710731
29183,0.7428597240253222
29185,0.6587206992451331
29186,0.6769933614105218
29187,0.5376019967361044
29189,0.7180310183146457
29195,0.560204802259887
29197,0.5938333827453306
29199,0.5689704617149413
29201,0.6084194622806717
29205,0.7385361552028219
29207,0.5885240871432955
29211,0.5414110429447853
29213,0.6087580760947595
29217,0.59223676574892
29219,0.688021866926274
29223,0.5650293184658272
29225,0.6627258610954263
29229,0.6454686461333924
12001,0.6947753866097817
12003,0.6493017273061374
12007,0.6221727677354891
12009,0.7734385816188952
12013,0.5853919557656292
12015,0.7438610323384667
12019,0.778859388526622
12021,0.7822003026396906
12027,0.4821435334217004
12029,0.6114754098360655
12033,0.7035204715275871
12035,0.8015804310670129
12039,0.6941985663290478
12041,0.7049891540130152
12045,0.6580360721442886
12047,0.5197910209864518
12051,0.537029392338177
12053,0.723809649301964
12057,0.706366040953951
12059,0.591475282210977
12063,0.5949994725181981
12065,0.732662192393736
12069,0.773786549175254
12071,0.6992020966596849
12075,0.7234326505276226
12079,0.6416094610208659
12081,0.7342779881744371
12085,0.7789368906166724
12086,0.722142892527184
12089,0.8741533820354322
12091,0.7551320404373839
12095,0.6951352686107427
12097,0.7155009062448509
12099,0.7440014837944218
12101,0.7406323898681099
12103,0.7304183941730557
53043,0.8403632453100729
53047,0.7236806311207835
53049,0.7851281192430078
53053,0.716373375320305
53055,0.9380864373045209
53059,0.7716336006753904
53061,0.7699647827391554
53065,0.8084283561293258
53067,0.7815751062187968
53071,0.6947969684173093
53073,0.8136934356271168
53077,0.6532232325358722
54001,0.5041147602869007
54005,0.5241363266255671
54007,0.5040939836240655
54011,0.5036737445230873
54013,0.5096054888507718
54015,0.5041198501872659
54019,0.49490769275923807
54021,0.4037003336366394
54025,0.5664760543245175
54027,0.5344992050874404
54031,0.5924574209245742
54033,0.576202905129369
54037,0.6406502936959437
54039,0.572917319735568
54043,0.49167974882260596
54045,0.5035759848455561
54049,0.5762734584450402
54051,0.5670788191228
54055,0.5349139123587375
54057,0.5953195819073166
54061,0.49391296181073246
54063,0.6122641509433963
54067,0.5428177500893632
54069,0.5928375640567275
54071,0.633154525004326
54073,0.5830967095373308
54075,0.5806171229900043
54077,0.540544550782699
54079,0.650767193350991
54081,0.5661177516715402
54083,0.5280013849216654
54085,0.5549365120497538
54087,0.5318874019381633
54089,0.5270856927142318
54091,0.5516700291414481
54093,0.6559726962457337
54095,0.5604458416690483
54097,0.5262046952224053
54099,0.5373176918199112
54101,0.5130447896244911
54103,0.5473278055988835
54105,0.5819258609344155
54107,0.5845309366187625
54109,0.5192168237853517
55003,0.7276882167192953
8027,0.8721209213051824
8029,0.8047027543517096
8033,0.9061913696060038
8035,0.947158993317684
8037,0.7693323124851493
8039,0.9337432365961633
8041,0.7287488097871563
8043,0.6472256692075873
8045,0.7981198832674776
8047,0.8414070351758794
8049,0.7896631730538443
8051,0.8071845920796364
8053,0.9518072289156626
8055,0.7805137289636846
8057,0.7856502242152467
8059,0.8402257773621455
8061,0.86
8063,0.7573860301310898
8065,0.6611584042730763
8067,0.7909828794464651
8069,0.8235821037985558
8071,0.7005455825413587
8073,0.6136574074074074
8075,0.59779770689068
8077,0.7758884921959949
8081,0.7603073260469646
8083,0.7729131345367508
8087,0.7291246684350132
8091,0.9740731766416283
8093,0.7968233387358185
8097,0.8506687535571997
8099,0.6699192868329117
8103,0.7781994518237403
8105,0.7708766352854872
8109,0.6730883813306852
8113,0.823124900047977
8115,0.8854868340477648
8119,0.828677657648843
8121,0.8096904441453566
8125,0.7659541749961556
10003,0.7009865326593977
10005,0.7216934287021436
30003,0.5452473216320948
30005,0.666595380667237
30009,0.8064036592338479
30011,0.8212927756653993
30015,0.6753986332574032
30019,0.757847533632287
30021,0.695044655718813
30025,0.7335817419655333
30027,0.7430626927029804
30031,0.8098650205949135
30033,0.9987714987714987
30037,0.7485119047619048
30041,0.6102991162474507
30043,0.8625396825396825
30047,0.7262164759325588
30049,0.7888793489622219
30053,0.7328591927132073
12107,0.6512395220260389
12109,0.9163370038940609
12111,0.7318007339604337
12113,0.7836416804614633
12115,0.7832969055561947
12117,0.7595429886093986
12119,0.7865099114654749
12121,0.6317220363288719
12123,0.5919019402811665
12125,0.5133213468453743
12127,0.7096094208749266
12129,0.7232488182208853
12131,0.799002657154297
12133,0.6262452591656131
31001,0.6352562429304794
31003,0.7563858982478362
31007,0.8836206896551724
31009,0.8364116094986808
31013,0.6672247263361236
31015,0.7570584372948129
31019,0.641179668388149
31021,0.742931103146157
31025,0.7790010193679918
31027,0.7932677040330264
31031,0.735029266096353
31033,0.6641114982578398
31037,0.7242790335151987
31041,0.7393288921786331
31043,0.5683453237410072
31047,0.6234630799538075
31049,0.7262491203377903
31053,0.6468626624247767
31055,0.706364579907925
31059,0.7093707559981892
31061,0.7171381031613977
31065,0.7214979195561719
31067,0.6689230025383779
31071,0.6595092024539877
31073,0.6983135540287321
31077,0.695411829740188
31079,0.6175792434185522
31083,0.7543035993740219
31085,0.7852941176470588
31089,0.7360095706500066
31091,0.7441077441077442
31095,0.671242774566474
31097,0.5494207542519103
31101,0.6851939079918354
31103,0.7919161676646707
12105,0.6719894840004356
31107,0.7426086956521739
31109,0.6728466372970783
31113,0.7188498402555911
31115,0.8107142857142857
31119,0.6411403473097727
31121,0.7169080498484338
31125,0.6708256880733945
31129,0.6964015724221349
31131,0.71991341991342
55005,0.7248341340654313
55009,0.7498385954681773
55011,0.7571442410152087
55015,0.8165680473372781
55017,0.7237830543975188
55021,0.7640543223244901
55023,0.6772334293948127
55027,0.6996793112414411
55029,0.8833318696759462
55033,0.6588248473645886
55035,0.7125999657609626
55039,0.7281526232114467
55041,0.7037604456824512
55045,0.7586206896551724
55047,0.7378647489973724
55051,0.8316051430941518
55053,0.6436607255719884
55057,0.6515374744546362
55059,0.7138731346285346
55063,0.723524897680764
55065,0.6936673964161194
55069,0.7349639133921412
55071,0.7272830513149142
55075,0.7076776200301808
55077,0.7357357357357357
55079,0.6782388319959806
55081,0.6653620928111115
55083,0.7700600391415398
55087,0.7717235220575103
55089,0.8936139290178182
55093,0.7038456894469934
55095,0.7700236517067188
55099,0.7813128542695191
55101,0.7301115904554838
55105,0.7052447205790013
55107,0.7078994614003591
55111,0.7506479504032844
55113,0.7898692319254471
55115,0.7096237723179265
55117,0.758939042056612
55119,0.6938059992208804
55121,0.7179870220811353
55123,0.7063076650106459
55125,0.8447290315488623
55127,0.7297697931051959
55129,0.8185833727717305
55131,0.8423156747037501
55133,0.8711181032745429
55135,0.7279406252342754
55137,0.6933415095303797
55139,0.7048294368530331
55141,0.7334955508587464
56001,0.6081370449678801
56003,0.6734194900454069
56005,0.5893859753912316
56007,0.6019748653500898
56009,0.689349985249287
56011,0.7495929075447801
56013,0.6162633500067595
30055,0.7860627177700349
30059,0.7762237762237763
30061,0.7322857142857143
30065,0.7750874361043852
30069,0.9182058047493403
30071,0.7861386138613862
30075,0.8340675477239354
30077,0.5392705682782019
30079,0.8661233993015134
30081,0.8155342583321413
30083,0.7158908507223114
30085,0.5498973305954825
30087,0.5830628959975275
30089,0.7898445595854923
30091,0.7718631178707225
30093,0.6792384142123848
30095,0.7659574468085106
30097,0.8437392204208348
30099,0.7973558734286953
30101,0.5479700025859839
30103,0.8471454880294659
30105,0.7435002617344268
30107,0.6323268206039077
30109,0.7776332899869961
30111,0.6897428512651718
13001,0.6282765893341368
13003,0.6048696319018405
13005,0.5794438927507448
13007,0.6252513067953357
13011,0.6277908552678507
13013,0.6650823438623569
13017,0.5334200683037892
13021,0.6219758595850098
13023,0.5577712609970674
13027,0.6010327605180733
13029,0.8100823748244316
13033,0.646731234866828
13035,0.6157346864047706
13039,0.5944887818099683
13045,0.6254046979403458
13047,0.6372416759536239
13051,0.6101319772812497
13053,0.1942295887047268
13057,0.8068838339099574
13059,0.5261631184592204
13063,0.5926598051266361
13067,0.7527495951838831
13069,0.4916464695427371
13073,0.7272079129289027
13075,0.5611837906828334
13079,0.6265530341924223
13081,0.4752305509576732
13085,0.8024851539497979
13089,0.7098873917854586
13091,0.48852836128094923
13095,0.5319604091655493
13097,0.6768508904257194
13101,0.5012173913043478
13105,0.6199972958355868
31133,0.6960545543107647
31135,0.7201492537313433
31137,0.7450542912390302
31139,0.7476670399402762
31141,0.6894079352511656
31143,0.7329429735234216
31145,0.6720907297830375
31147,0.667529525966672
31149,0.7508928571428571
31151,0.6110346288255851
31153,0.7404400554132388
31155,0.7899634017740835
31157,0.5888241787522364
31159,0.6982356984648286
31161,0.6650074664011946
31163,0.709866220735786
31165,0.7507723995880535
31167,0.7254991966949736
31169,0.7728215767634855
31171,0.9282608695652174
31173,0.5090869279614627
31177,0.8089279895731508
31181,0.6889460154241646
31183,0.8465430016863407
32001,0.7105960264900663
32003,0.6537114332563467
32007,0.6036407633503822
32009,0.5759803921568627
32013,0.6767395279979099
32015,0.7295514511873351
32019,0.7230794995095576
32021,0.6200267022696929
32027,0.45454545454545453
32029,0.8718730933496034
32033,0.5866989768443727
32510,0.736952966248699
33003,0.8173453069258211
33005,0.7176474406829173
33009,0.7376838536825414
33011,0.7365152969616563
33015,0.8156551565679774
33017,0.713582066397766
22001,0.6209857124131604
22003,0.5251324875541995
22007,0.6504370983616048
22009,0.5613192235278842
22013,0.6849980567431014
22015,0.5848456961862775
22019,0.5536148411077253
22021,0.6216710182767624
22025,0.6492048643592142
22027,0.5080688749903483
22031,0.7099291805174158
22033,0.6323011738978572
22037,0.6674075955798298
22039,0.6390512916200191
22043,0.5465867427108189
22045,0.6376305941057228
22049,0.6176756231790224
56015,0.5997322623828648
56019,0.7321111768184506
56021,0.6034577058015288
56023,0.75157097972008
56027,0.7077087794432548
56029,0.7327755262125768
56033,0.6994420020290836
56035,0.6753106428957321
56039,0.8620649449075963
56041,0.670280612244898
56045,0.6475081847944707
13107,0.5749122594699262
13111,0.695387497073285
13113,0.8713960638117602
13117,0.859089519911769
13121,0.6966731820282249
13123,0.6902673350041771
13127,0.6532339624402919
13129,0.5947290274684484
13133,0.8034719245606515
13135,0.7359287729986077
13139,0.7028892667738204
13143,0.6355323609438422
13145,0.7399689073141842
13147,0.6234141562576537
13149,0.6010033444816053
13151,0.7420918984280532
13153,0.6666993379607766
13155,0.5682344921608725
13157,0.7369800837343976
13159,0.7236580516898609
13161,0.5246840621874715
13163,0.6570937231298366
13165,0.5185351943568963
13167,0.5218940936863544
13169,0.6847860901395562
13171,0.6110735532720389
13173,0.44488678775814877
13175,0.6430248677398365
13177,0.7695920434662492
13179,0.49677164622816794
13181,0.7442381562099872
13183,0.42005198663200893
13187,0.5858543945680875
13191,0.5642538130951378
13193,0.444932238976904
13197,0.5664270084401375
13199,0.6586931508508448
13205,0.5358082257293161
13209,0.5659246575342466
13211,0.8158756707784515
13215,0.5625925512000224
13217,0.6929110722178928
13221,0.6987196012718054
13223,0.7266808510638297
13227,0.6789638621127375
13231,0.7579185520361991
13233,0.5892373340558115
13237,0.6922627737226278
13239,0.5793609219486642
13243,0.609920634920635
13247,0.6895242797845912
13249,0.5693193193193193
13253,0.5969873962496157
13255,0.6062484902166035
13259,0.5057179161372299
13261,0.5498483957098249
13265,0.692020879940343
13269,0.6042814418385015
13271,0.3710395615687618
13275,0.656128024980484
22051,0.625179099275858
22055,0.6354757980833791
22057,0.61574777512481
22059,0.6313676509947364
22061,0.5263948439249528
22063,0.637298004963167
22065,0.5555555555555556
22067,0.6069218668065024
22069,0.5633486472690148
22071,0.5868981883352421
22073,0.601631815176925
22075,0.6494103773584906
22077,0.7300678666273237
22079,0.6098293741647415
22081,0.6399256620721697
22083,0.6399278954484002
22085,0.5812078328122429
22087,0.5327015362327588
22089,0.7254572744155282
22091,0.7777216468805254
22093,0.7762979405598718
22095,0.6736868575739478
22097,0.6842350280982942
22099,0.6735253088880032
22103,0.7308930238866544
