,fips_keys,final_2019_crimes
774,18171,0.0
775,18173,101.0
776,18175,0.0
777,18177,17.0
778,18179,11.0
779,18181,12.0
780,18183,13.0
781,19001,0.0
782,19003,4.0
783,19005,20.196863668172277
784,19007,24.0
785,19009,6.0
786,19011,10.0
787,19013,475.0
788,19015,52.0
789,19017,51.0
790,19019,58.0
791,19021,60.0
792,19023,7.0
793,19025,16.0
794,19027,10.0
795,19029,33.0
796,19031,15.110498461391094
797,19033,164.0
798,19035,14.0
799,19037,13.0
800,19039,30.0
801,19041,22.0
802,19043,14.803136331827725
803,19045,114.61129543055347
804,19047,24.0
805,19049,124.70150710860555
806,19051,8.0
807,19053,5.0
808,19055,20.505102264266633
809,19057,209.0
810,19059,35.0
811,19061,180.49489773573336
812,19063,9.0
813,19065,23.0
814,19067,13.0
815,19069,4.373287293832421
816,19071,12.0
817,19073,3.0
818,19075,7.0
819,19077,2.0
820,19079,42.0
821,19081,11.543963254593177
822,19083,22.62671270616758
823,19085,21.0
824,19087,35.0
825,19089,1.0
826,19091,0.0
827,19093,15.0
828,19095,17.0
829,19097,8.388704569446539
830,19099,81.0
831,19101,11.0
832,19103,407.8895015386089
833,19105,12.0
834,19107,7.0
835,19109,35.0
836,19111,189.0
837,19113,527.0
838,19115,23.0
839,19117,16.0
840,19119,12.0
841,19121,22.732772965823273
842,19123,70.0
843,19125,36.0
844,19127,147.0
845,19129,49.0
846,19131,4.0
847,19133,27.0
848,19135,19.0
849,19137,33.0
850,19139,87.99586690505491
851,19141,26.40185360240023
852,19143,14.0
853,19145,30.0
854,19147,25.0
855,19149,113.97883340905886
856,19151,0.0
857,19153,1928.98636141917
858,19155,592.0
859,19157,45.0
860,19159,4.0
861,19161,8.0
862,19163,712.0041330949451
863,19165,10.0
864,19167,35.59814639759977
865,19169,198.0
866,19171,45.0
867,19173,8.0
868,19175,31.0
869,19177,4.0
870,19179,175.0
871,19181,339.5793585064012
872,19183,83.0
873,19185,9.0
874,19187,156.0
875,19189,3.456036745406824
876,19191,18.0
877,19193,346.02116659094116
878,19195,7.0
879,19197,6.0
880,20001,42.0
881,20003,16.0
882,20005,46.0
883,20007,8.0
884,20009,111.0
885,20011,54.0
886,20013,16.487466450600092
887,20015,117.0
888,20017,0.0
889,20019,4.0
890,20021,50.0
891,20023,1.0
892,20025,4.0
893,20027,29.0
894,20029,55.0
895,20031,9.0
896,20033,1.0
897,20035,132.0
898,20037,135.0
899,20039,1.0
900,20041,42.0
901,20043,7.0
902,20045,15.0
903,20047,0.0
904,20049,3.0
905,20051,81.0
906,20053,20.0
907,20055,168.0
908,20057,144.0
909,20059,91.0
910,20061,257.0
911,20063,4.0
912,20065,5.0
913,20067,18.0
914,20069,4.0
915,20071,3.0
916,20073,25.0
917,20075,9.0
918,20077,14.0
919,20079,114.25190279587791
920,20081,0.0
921,20083,4.0
922,20085,20.0
923,20087,35.0
924,20089,2.0
925,20091,1104.5722096962345
926,20093,13.0
927,20095,13.0
928,20097,3.0
929,20099,83.0
930,20101,2.0
931,20103,417.5751651018297
932,20105,1.0
933,20107,24.0
934,20109,1.2642487046632125
935,20111,57.0
936,20113,45.0
937,20115,16.0
938,20117,8.0
939,20119,6.0
940,20121,63.42779030376542
941,20123,10.0
942,20125,178.0
943,20127,14.0
944,20129,6.0
945,20131,12.512533549399908
946,20133,12.0
947,20135,8.0
948,20137,8.0
949,20139,41.0
950,20141,1.0
951,20143,4.0
952,20145,26.0
953,20147,7.0
954,20149,44.0
955,20151,24.0
956,20153,8.0
957,20155,188.0
958,20157,4.0
959,20159,9.0
960,20161,276.0
961,20163,6.0
962,20165,11.0
963,20167,23.0
964,20169,257.0
965,20171,14.0
966,20173,4735.058755950155
967,20175,43.0
968,20177,1012.0
969,20179,2.0
970,20181,16.0
971,20183,0.0
972,20185,2.0
973,20187,3.0
974,20189,4.0
975,20191,49.689341253967925
976,20193,18.735751295336787
977,20195,5.0
978,20197,14.0
979,20199,0.0
980,20201,4.0
981,20203,4.0
982,20205,17.0
983,20207,1.0
984,20209,77.42483489817025
985,21001,8.0
986,21003,16.0
987,21005,6.0
988,21007,9.0
989,21009,59.0
990,21011,5.0
991,21013,44.0
992,21015,122.0
993,21017,19.0
994,21019,81.0
995,21021,32.0
996,21023,3.0
997,21025,2.0
998,21027,11.0
999,21029,60.0
1000,21031,4.0
1001,21033,11.0
1002,21035,35.0
1003,21037,93.0
1004,21039,2.0
1005,21041,8.0
1006,21043,12.0
1007,21045,5.0
1008,21047,135.0
1009,21049,52.0
1010,21051,7.0
1011,21053,0.0
1012,21055,3.0
1013,21057,0.0
1014,21059,160.0
1015,21061,11.0
1016,21063,0.0
1017,21065,4.0
1018,21067,1008.0
1019,21069,4.0
1020,21071,12.0
1021,21073,109.0
1022,21075,6.0
1023,21077,2.0
1024,21079,11.0
1025,21081,6.0
1026,21083,69.0
1027,21085,17.0
1028,21087,4.0
1029,21089,13.0
1030,21091,2.0
1031,21093,129.0
1032,21095,7.0
1033,21097,14.0
1034,21099,6.0
1035,21101,85.0
1036,21103,2.0
1037,21105,2.0
1038,21107,37.0
1039,21109,4.0
1040,21111,4852.920844602621
1041,21113,62.0
1042,21115,9.0
1043,21117,287.0
1044,21119,2.0
1045,21121,29.646942041009837
1046,21123,7.0
1047,21125,32.0
1048,21127,8.0
1049,21129,4.0
1050,21131,1.0
1051,21133,2.0
1052,21135,6.0
1053,21137,9.0
1054,21139,2.0
1055,21141,45.0
1056,21143,3.0
1057,21145,111.0
1058,21147,1.0
1059,21149,3.0
1060,21151,117.0
1061,21153,6.0
1062,21155,17.0
1063,21157,24.0
1064,21159,4.0
1065,21161,23.0
1066,21163,19.0
1067,21165,0.0
1068,21167,12.0
1069,21169,2.0
1070,21171,5.0
1071,21173,25.0
1072,21175,4.0
1073,21177,28.0
1074,21179,39.0
1075,21181,2.0
1076,21183,22.0
1077,21185,35.079155397378884
1078,21187,2.0
1079,21189,0.0
1080,21191,8.0
1081,21193,22.0
1082,21195,20.0
1083,21197,2.0
1084,21199,66.0
1085,21201,0.0
1086,21203,6.0
1087,21205,16.0
1088,21207,11.0
1089,21209,51.0
1090,21211,45.0
1091,21213,24.0
1092,21215,0.0
1093,21217,41.0
1094,21219,2.0
1095,21221,11.0
1096,21223,0.0
1097,21225,7.0
1098,21227,250.0
1099,21229,12.0
1100,21231,17.0
1101,21233,1.0
1102,21235,24.353057958990163
1103,21237,0.0
1104,21239,23.0
1105,22001,349.82359846247834
1106,22003,29.0
1107,22005,403.0
1108,22007,70.0
1109,22009,234.0
1110,22011,21.845782048472124
1111,22013,83.0
1112,22015,1227.714038621653
1113,22017,982.2859613783471
1114,22019,1104.0
1115,22021,38.0
1116,22023,0.0
1117,22025,28.0
1118,22027,20.0
1119,22029,102.0
1120,22031,93.0
1121,22033,2836.0
1122,22035,46.0
1123,22037,73.0
1124,22039,28.04915353059992
1125,22041,58.0
1126,22043,0.0
1127,22045,0.0
1128,22047,269.0
1129,22049,6.0
1130,22051,1540.0
1131,22053,46.0
1132,22055,961.1853401193757
1133,22057,313.0
1134,22059,33.0
1135,22061,177.0
1136,22063,644.0
1137,22065,49.0
1138,22067,132.0
1139,22069,256.0
1140,22071,4524.0
1141,22073,1391.0
1142,22075,37.0
1143,22077,154.0
1144,22079,1175.0
1145,22081,33.0
1146,22083,12.0
1147,22085,27.0
1148,22087,19.0
1149,22089,133.0
1150,22091,61.0
1151,22093,91.0
1152,22095,93.0
1153,22097,590.1272480069217
1154,22099,203.81465988062428
1155,22101,269.0
1156,22103,371.0
1157,22105,1023.0
1158,22107,6.0
1159,22109,428.0
1160,22111,72.0
1161,22113,209.0
1162,22115,118.15421795152787
1163,22117,465.0
1164,22119,147.0
1165,22121,142.0
1166,22123,40.0
1167,22125,34.0
1168,22127,56.0
1169,23001,190.0
1170,23003,64.0
1171,23005,330.0
1172,23007,28.0
1173,23009,16.0
1174,23011,149.0
1175,23013,10.0
1176,23015,34.0
1177,23017,62.0
1178,23019,67.0
1179,23021,7.0
1180,23023,20.0
1181,23025,70.0
1182,23027,14.0
1183,23029,41.0
1184,23031,277.0
1185,24001,228.0
1186,24003,2320.0
1187,24005,4738.0
1188,24009,133.0
1189,24011,45.0
1190,24013,245.00060364429365
1191,24015,307.0
1192,24017,589.0
1193,24019,136.0
1194,24021,573.9993963557064
1195,24023,79.0
1196,24025,473.0
1197,24027,517.0
1198,24029,21.0
1199,24031,1602.0
1200,24033,2804.0
1201,24035,72.0
1202,24037,231.0
1203,24039,69.0
1204,24041,75.0
1205,24043,495.0
1206,24045,426.0
1207,24047,130.0
1208,24510,11101.0
1209,25001,695.0
1210,25003,447.0
1211,25005,2238.0
1212,25007,88.0
1213,25009,2102.0
1214,25011,178.0
1215,25013,2624.0
1216,25015,421.0
1217,25017,2967.0
1218,25019,28.0
1219,25021,1173.0
1220,25023,1762.0
1221,25025,5114.0
1222,25027,2632.0
1223,26001,14.0
1224,26003,21.0
1225,26005,267.1837761174999
1226,26007,94.0
1227,26009,45.0
1228,26011,43.0
1229,26013,17.0
1230,26015,142.0
1231,26017,427.6545377922639
1232,26019,30.0
1233,26021,860.0
1234,26023,122.0
1235,26025,809.0
1236,26027,79.0
1237,26029,64.0
1238,26031,53.0
1239,26033,92.0
1240,26035,45.4196804783943
1241,26037,102.27071137418152
1242,26039,36.0
1243,26041,89.0
1244,26043,26.0
1245,26045,606.1659746577243
1246,26047,63.0
1247,26049,2392.156571707223
1248,26051,77.0
1249,26053,27.0
1250,26055,250.44624142384018
1251,26057,88.0
1252,26059,167.0
1253,26061,26.0
1254,26063,48.0
1255,26065,1466.5633139680942
1256,26067,189.0
1257,26069,59.0
1258,26071,38.0
1259,26073,159.5803195216057
1260,26075,793.0
1261,26077,1546.0
1262,26079,32.0
1263,26081,2339.0
1264,26083,2.0
1265,26085,9.0
1266,26087,141.36141587993785
1267,26089,24.553758576159815
1268,26091,308.0
1269,26093,200.0
1270,26095,48.0
1271,26097,29.0
1272,26099,2255.1550500224475
1273,26101,87.0
1274,26103,173.0
1275,26105,101.0
1276,26107,162.0
1277,26109,60.0
1278,26111,87.34546220773609
1279,26113,40.0
1280,26115,112.76688464121287
1281,26117,198.0
1282,26119,14.0
1283,26121,783.0
1284,26123,136.94027974646303
1285,26125,2187.173617059766
1286,26127,125.05972025353694
1287,26129,62.0
1288,26131,18.0
1289,26133,78.0
1290,26135,23.0
1291,26137,46.0
1292,26139,722.3719285524496
1293,26141,15.0
1294,26143,28.0
1295,26145,1183.5674211472463
1296,26147,461.17617126339877
1297,26149,246.0
1298,26151,91.63858412006216
1299,26153,31.0
1300,26155,188.0
1301,26157,138.43257885275372
1302,26159,256.4442953300505
1303,26161,1345.233115358787
1304,26163,17163.338589947165
1305,26165,122.0
1306,27001,14.0
1307,27003,537.4380733098989
1308,27005,49.0
1309,27007,135.0
1310,27009,66.85216422532446
1311,27011,1.0
1312,27013,146.0
1313,27015,19.0
1314,27017,26.0
1315,27019,56.0
1316,27021,40.0
1317,27023,14.647402030596774
1318,27025,41.0
1319,27027,78.0
1320,27029,13.0
1321,27031,10.0
1322,27033,37.0
1323,27035,91.0
1324,27037,546.5002330725201
1325,27039,21.0
1326,27041,48.209960165787734
1327,27043,19.0
1328,27045,11.0
1329,27047,49.0
1330,27049,55.729061859168226
1331,27051,2.0
1332,27053,5674.1656092953
1333,27055,7.0
1334,27057,38.0
1335,27059,30.0
1336,27061,75.0
1337,27063,7.0
1338,27065,6.0
1339,27067,109.0
1340,27069,0.0
1341,27071,19.0
1342,27073,0.0
1343,27075,0.0
1344,27077,6.0
1345,27079,7.302097200850637
1346,27081,2.0
1347,27083,28.0
1348,27085,48.0
1349,27087,10.0
1350,27089,0.0
1351,27091,28.0
1352,27093,16.0
1353,27095,50.074770626953
1354,27097,18.0
1355,27099,63.0
1356,27101,2.0
1357,27103,37.0
1358,27105,38.0
1359,27107,0.0
1360,27109,301.0
1361,27111,93.09962560369664
1362,27113,8.0
1363,27115,138.0
1364,27117,5.0
1365,27119,69.0
1366,27121,11.0
1367,27123,2249.7871760409416
1368,27125,3.0
1369,27127,17.0
1370,27129,22.0
1371,27131,80.76443386282448
1372,27133,7.0
1373,27135,12.0
1374,27137,476.0
1375,27139,177.69790279914935
1376,27141,160.91990594038845
1377,27143,11.0
1378,27145,249.1531592073341
1379,27147,40.0
1380,27149,5.0
1381,27151,8.0
1382,27153,28.00043094252725
1383,27155,7.0
1384,27157,14.270938140831772
1385,27159,14.689983287988374
1386,27161,26.0
